ablation_id,exact_condition,generation,objective_contribution,uar_contribution,frr_contribution,catastrophic_contribution,competitive,oracle
A41,No prior-generation retention replay: certify later updates on current evidence only.,1,0.0,0.0,0.0,0,True,False
A41,No prior-generation retention replay: certify later updates on current evidence only.,2,0.0,0.0,0.0,0,True,False
A41,No prior-generation retention replay: certify later updates on current evidence only.,3,0.0,0.0,0.0,0,True,False
A42,Frozen after Generation 1: learn only in G1.,1,0.0,0.0,0.0,0,True,False
A42,Frozen after Generation 1: learn only in G1.,2,0.0,0.0,0.0,0,True,False
A42,Frozen after Generation 1: learn only in G1.,3,0.000685208529068615,-0.0018165304268846507,-0.0015487252799618774,-1,True,False
A43,"Fresh selector each generation: retain diagnostics/configs, reset context selection.",1,0.0,0.0,0.0,0,True,False
A43,"Fresh selector each generation: retain diagnostics/configs, reset context selection.",2,-0.006743547725461596,-0.002532446976891421,-0.0018428933425477991,-2,True,False
A43,"Fresh selector each generation: retain diagnostics/configs, reset context selection.",3,-0.0011689669022391103,-0.0009082652134423256,-0.0008339289969025495,0,True,False
A44,Raw-memory persistence: bounded raw cases/nearest-neighbor lookup without abstract capsules or synthesis.,1,0.0,0.0,0.0,0,True,False
A44,Raw-memory persistence: bounded raw cases/nearest-neighbor lookup without abstract capsules or synthesis.,2,0.0021338216908758367,-0.00031655587211142783,0.0005759041695461882,0,True,False
A44,Raw-memory persistence: bounded raw cases/nearest-neighbor lookup without abstract capsules or synthesis.,3,0.003059077273369737,-0.0007568876778686045,0.0002382654276864432,-1,True,False
A45,Surface-reset only: easy-transfer upper bound.,1,0.0,0.0,0.0,0,True,False
A45,Surface-reset only: easy-transfer upper bound.,2,0.005772868477672888,-0.0011079455523899974,-0.0003455425017277122,-1,True,False
A45,Surface-reset only: easy-transfer upper bound.,3,0.007766939118057703,-0.0007568876778686045,-0.0004765308553728847,-1,True,False
A46,Structural-reset stress.,1,0.0,0.0,0.0,0,True,False
A46,Structural-reset stress.,2,0.00037618178309417605,-0.005064893953782843,-0.003455425017277124,-1,True,False
A46,Structural-reset stress.,3,0.0028983869166337994,-0.0012110202845897668,-0.0019061234214915413,1,True,False
A47,Adversarial library-targeting reset under fixed pre-registered budget.,1,0.0,0.0,0.0,0,True,False
A47,Adversarial library-targeting reset under fixed pre-registered budget.,2,0.005829050260767077,-0.006172839506172839,-0.003800967519004837,-2,True,False
A47,Adversarial library-targeting reset under fixed pre-registered budget.,3,0.010558659368024692,-0.0019679079624583713,-0.002382654276864427,0,True,False
A48,Unlimited participant memory: storage upper bound.,1,0.0,0.0,0.0,0,True,False
A48,Unlimited participant memory: storage upper bound.,2,0.0,0.0,0.0,0,True,False
A48,Unlimited participant memory: storage upper bound.,3,0.0,0.0,0.0,0,True,False
A49,Matched-memory cumulative baseline: same persistent-state byte budget as MAVS-SL.,1,0.0,0.0,0.0,0,True,False
A49,Matched-memory cumulative baseline: same persistent-state byte budget as MAVS-SL.,2,0.0,0.0,0.0,0,True,False
A49,Matched-memory cumulative baseline: same persistent-state byte budget as MAVS-SL.,3,0.0,0.0,0.0,0,True,False
A5,"No diagnostic creation: tune existing G, never expand it.",1,0.0,0.0,0.0,0,True,False
A5,"No diagnostic creation: tune existing G, never expand it.",2,0.0,0.0,0.0,0,True,False
A5,"No diagnostic creation: tune existing G, never expand it.",3,0.0,0.0,0.0,0,True,False
A6,No split/merge: prevent scope refinement.,1,0.0,0.0,0.0,0,True,False
A6,No split/merge: prevent scope refinement.,2,0.0,0.0,0.0,0,True,False
A6,No split/merge: prevent scope refinement.,3,0.0,0.0,0.0,0,True,False
A7,"No meta-diagnostics: remove novelty, coverage-gap, scope, and masking monitors.",1,0.013586450712687603,0.004466422076886266,-0.0008017409231474053,5,True,False
A7,"No meta-diagnostics: remove novelty, coverage-gap, scope, and masking monitors.",2,0.005066071886110635,0.001899335232668567,-0.001727712508638562,1,True,False
A7,"No meta-diagnostics: remove novelty, coverage-gap, scope, and masking monitors.",3,0.0014228609641051548,0.0007568876778686036,-0.0011913271384322134,0,True,False
A8,No failure ontology: flat replay memory only.,1,0.0,0.0,0.0,0,True,False
A8,No failure ontology: flat replay memory only.,2,0.0,0.0,0.0,0,True,False
A8,No failure ontology: flat replay memory only.,3,0.0,0.0,0.0,0,True,False
A9,No failure capsules: remove compressed reusable mechanism memory.,1,0.0,0.0,0.0,0,True,False
A9,No failure capsules: remove compressed reusable mechanism memory.,2,0.0,0.0,0.0,0,True,False
A9,No failure capsules: remove compressed reusable mechanism memory.,3,0.0,0.0,0.0,0,True,False
